date,price
2016-05-01,2639.98
2016-05-08,2649.866285714286
2016-05-15,2659.7525714285716
2016-05-22,2669.638857142857
2016-05-29,2679.525142857143
2016-06-05,2689.4114285714286
2016-06-12,2699.2977142857144
2016-06-19,2709.184
2016-06-26,2719.0702857142855
2016-07-03,2728.9565714285714
2016-07-10,2738.842857142857
2016-07-17,2748.729142857143
2016-07-24,2758.6154285714288
2016-07-31,2768.501714285714
2016-08-07,2778.388
2016-08-14,2788.2742857142857
2016-08-21,2798.1605714285715
2016-08-28,2808.0468571428573
2016-09-04,2817.9331428571427
2016-09-11,2827.8194285714285
2016-09-18,2837.7057142857143
2016-09-25,2847.592
2016-10-02,2857.478285714286
2016-10-09,2867.3645714285713
2016-10-16,2877.250857142857
2016-10-23,2887.137142857143
2016-10-30,2897.0234285714287
2016-11-06,2906.9097142857145
2016-11-13,2916.796
2016-11-20,2926.6822857142856
2016-11-27,2936.5685714285714
2016-12-04,2946.4548571428572
2016-12-11,2956.341142857143
2016-12-18,2966.2274285714284
2016-12-25,2976.113714285714
2017-01-01,2986.0
2017-01-08,2990.1189743589744
2017-01-15,2994.2379487179487
2017-01-22,2998.356923076923
2017-01-29,3002.4758974358974
2017-02-05,3006.594871794872
2017-02-12,3010.713846153846
2017-02-19,3014.8328205128205
2017-02-26,3018.951794871795
2017-03-05,3023.070769230769
2017-03-12,3027.1897435897436
2017-03-19,3031.308717948718
2017-03-26,3035.4276923076923
2017-04-02,3039.5466666666666
2017-04-09,3043.665641025641
2017-04-16,3047.7846153846153
2017-04-23,3051.9035897435897
2017-04-30,3056.022564102564
2017-05-07,3060.1415384615384
2017-05-14,3064.2605128205128
2017-05-21,3068.379487179487
2017-05-28,3072.4984615384615
2017-06-04,3076.617435897436
2017-06-11,3080.73641025641
2017-06-18,3084.8553846153845
2017-06-25,3088.974358974359
2017-07-02,3093.0933333333332
2017-07-09,3097.2123076923076
2017-07-16,3101.331282051282
2017-07-23,3105.4502564102563
2017-07-30,3109.5692307692307
2017-08-06,3113.688205128205
2017-08-13,3117.8071794871794
2017-08-20,3121.9261538461537
2017-08-27,3126.045128205128
2017-09-03,3130.1641025641024
2017-09-10,3134.283076923077
2017-09-17,3138.402051282051
2017-09-24,3142.5210256410255
2017-10-01,3146.64
2017-10-08,3145.9365384615385
2017-10-15,3145.2330769230766
2017-10-22,3144.529615384615
2017-10-29,3143.826153846154
2017-11-05,3143.122692307692
2017-11-12,3142.4192307692306
2017-11-19,3141.715769230769
2017-11-26,3141.012307692308
2017-12-03,3140.308846153846
2017-12-10,3139.6053846153845
2017-12-17,3138.901923076923
2017-12-24,3138.1984615384613
2017-12-31,3137.495
2018-01-07,3136.7915384615385
2018-01-14,3136.0880769230766
2018-01-21,3135.3846153846152
2018-01-28,3134.681153846154
2018-02-04,3133.977692307692
2018-02-11,3133.2742307692306
2018-02-18,3132.570769230769
2018-02-25,3131.867307692308
2018-03-04,3131.163846153846
2018-03-11,3130.4603846153846
2018-03-18,3129.756923076923
2018-03-25,3129.0534615384613
2018-04-01,3128.35
2018-04-08,3129.4123076923074
2018-04-15,3130.4746153846154
2018-04-22,3131.536923076923
2018-04-29,3132.599230769231
2018-05-06,3133.6615384615384
2018-05-13,3134.723846153846
2018-05-20,3135.786153846154
2018-05-27,3136.8484615384614
2018-06-03,3137.910769230769
2018-06-10,3138.973076923077
2018-06-17,3140.0353846153844
2018-06-24,3141.0976923076923
2018-07-01,3142.16
2018-07-08,3147.092295081967
2018-07-15,3152.024590163934
2018-07-22,3156.9568852459015
2018-07-29,3161.889180327869
2018-08-05,3166.821475409836
2018-08-12,3171.753770491803
2018-08-19,3176.6860655737705
2018-08-26,3181.6183606557374
2018-09-02,3186.550655737705
2018-09-09,3191.482950819672
2018-09-16,3196.415245901639
2018-09-23,3201.3475409836065
2018-09-30,3206.279836065574
2018-10-07,3211.2121311475407
2018-10-14,3216.144426229508
2018-10-21,3221.0767213114755
2018-10-28,3226.0090163934424
2018-11-04,3230.9413114754097
2018-11-11,3235.873606557377
2018-11-18,3240.805901639344
2018-11-25,3245.7381967213114
2018-12-02,3250.6704918032788
2018-12-09,3255.6027868852457
2018-12-16,3260.535081967213
2018-12-23,3265.4673770491804
2018-12-30,3270.399672131148
2019-01-06,3275.3319672131147
2019-01-13,3280.264262295082
2019-01-20,3285.1965573770494
2019-01-27,3290.1288524590163
2019-02-03,3295.0611475409837
2019-02-10,3299.993442622951
2019-02-17,3304.925737704918
2019-02-24,3309.8580327868854
2019-03-03,3314.7903278688527
2019-03-10,3319.7226229508196
2019-03-17,3324.654918032787
2019-03-24,3329.5872131147544
2019-03-31,3334.5195081967213
2019-04-07,3339.4518032786887
2019-04-14,3344.384098360656
2019-04-21,3349.316393442623
2019-04-28,3354.2486885245903
2019-05-05,3359.1809836065577
2019-05-12,3364.1132786885246
2019-05-19,3369.045573770492
2019-05-26,3373.9778688524593
2019-06-02,3378.9101639344262
2019-06-09,3383.8424590163936
2019-06-16,3388.774754098361
2019-06-23,3393.707049180328
2019-06-30,3398.6393442622953
2019-07-07,3403.5716393442626
2019-07-14,3408.5039344262295
2019-07-21,3413.436229508197
2019-07-28,3418.3685245901643
2019-08-04,3423.300819672131
2019-08-11,3428.2331147540986
2019-08-18,3433.165409836066
2019-08-25,3438.097704918033
2019-09-01,3443.03
2019-09-08,3463.2084615384615
2019-09-15,3483.3869230769233
2019-09-22,3503.5653846153846
2019-09-29,3523.7438461538463
2019-10-06,3543.9223076923076
2019-10-13,3564.1007692307694
2019-10-20,3584.2792307692307
2019-10-27,3604.4576923076925
2019-11-03,3624.636153846154
2019-11-10,3644.8146153846155
2019-11-17,3664.993076923077
2019-11-24,3685.171538461538
2019-12-01,3705.35
2019-12-08,3708.3753846153845
2019-12-15,3711.400769230769
2019-12-22,3714.4261538461537
2019-12-29,3717.4515384615383
2020-01-05,3720.476923076923
2020-01-12,3723.5023076923076
2020-01-19,3726.527692307692
2020-01-26,3729.553076923077
2020-02-02,3732.5784615384614
2020-02-09,3735.603846153846
2020-02-16,3738.6292307692306
2020-02-23,3741.654615384615
2020-03-01,3744.68
2020-03-08,3749.7374285714286
2020-03-15,3754.794857142857
2020-03-22,3759.8522857142857
2020-03-29,3764.909714285714
2020-04-05,3769.967142857143
2020-04-12,3775.024571428571
2020-04-19,3780.082
2020-04-26,3785.1394285714287
2020-05-03,3790.196857142857
2020-05-10,3795.2542857142857
2020-05-17,3800.311714285714
2020-05-24,3805.369142857143
2020-05-31,3810.426571428571
2020-06-07,3815.484
2020-06-14,3820.5414285714287
2020-06-21,3825.598857142857
2020-06-28,3830.656285714286
2020-07-05,3835.713714285714
2020-07-12,3840.771142857143
2020-07-19,3845.828571428571
2020-07-26,3850.886
2020-08-02,3855.9434285714287
2020-08-09,3861.000857142857
2020-08-16,3866.058285714286
2020-08-23,3871.115714285714
2020-08-30,3876.173142857143
2020-09-06,3881.2305714285712
2020-09-13,3886.288
2020-09-20,3891.345428571429
2020-09-27,3896.402857142857
2020-10-04,3901.460285714286
2020-10-11,3906.517714285714
2020-10-18,3911.575142857143
2020-10-25,3916.6325714285713
2020-11-01,3921.69
2020-11-08,3920.5305128205127
2020-11-15,3919.371025641026
2020-11-22,3918.2115384615386
2020-11-29,3917.0520512820513
2020-12-06,3915.892564102564
2020-12-13,3914.733076923077
2020-12-20,3913.5735897435898
2020-12-27,3912.4141025641024
2021-01-03,3911.2546153846156
2021-01-10,3910.0951282051283
2021-01-17,3908.935641025641
2021-01-24,3907.7761538461536
2021-01-31,3906.616666666667
2021-02-07,3905.4571794871795
2021-02-14,3904.297692307692
2021-02-21,3903.1382051282053
2021-02-28,3901.978717948718
2021-03-07,3900.8192307692307
2021-03-14,3899.6597435897434
2021-03-21,3898.5002564102565
2021-03-28,3897.340769230769
2021-04-04,3896.181282051282
2021-04-11,3895.0217948717946
2021-04-18,3893.8623076923077
2021-04-25,3892.7028205128204
2021-05-02,3891.543333333333
2021-05-09,3890.383846153846
2021-05-16,3889.224358974359
2021-05-23,3888.0648717948716
2021-05-30,3886.9053846153843
2021-06-06,3885.7458974358974
2021-06-13,3884.58641025641
2021-06-20,3883.426923076923
2021-06-27,3882.267435897436
2021-07-04,3881.1079487179486
2021-07-11,3879.9484615384613
2021-07-18,3878.788974358974
2021-07-25,3877.629487179487
2021-08-01,3876.47
2021-08-08,3876.2679487179485
2021-08-15,3876.065897435897
2021-08-22,3875.8638461538458
2021-08-29,3875.661794871795
2021-09-05,3875.4597435897435
2021-09-12,3875.257692307692
2021-09-19,3875.055641025641
2021-09-26,3874.8535897435895
2021-10-03,3874.651538461538
2021-10-10,3874.4494871794873
2021-10-17,3874.247435897436
2021-10-24,3874.0453846153846
2021-10-31,3873.8433333333332
2021-11-07,3873.641282051282
2021-11-14,3873.4392307692306
2021-11-21,3873.237179487179
2021-11-28,3873.0351282051283
2021-12-05,3872.833076923077
2021-12-12,3872.6310256410256
2021-12-19,3872.4289743589743
2021-12-26,3872.226923076923
2022-01-02,3872.0248717948716
2022-01-09,3871.8228205128207
2022-01-16,3871.6207692307694
2022-01-23,3871.418717948718
2022-01-30,3871.2166666666667
2022-02-06,3871.0146153846154
2022-02-13,3870.812564102564
2022-02-20,3870.6105128205127
2022-02-27,3870.408461538462
2022-03-06,3870.2064102564104
2022-03-13,3870.004358974359
2022-03-20,3869.8023076923077
2022-03-27,3869.6002564102564
2022-04-03,3869.398205128205
2022-04-10,3869.196153846154
2022-04-17,3868.994102564103
2022-04-24,3868.7920512820515
2022-05-01,3868.59
2022-05-08,3884.09
2022-05-15,3899.59
2022-05-22,3915.09
2022-05-29,3930.59
2022-06-05,3946.09
2022-06-12,3961.59
2022-06-19,3977.09
2022-06-26,3992.59
2022-07-03,4008.09
2022-07-10,4023.59
2022-07-17,4039.09
2022-07-24,4054.59
2022-07-31,4070.09
2022-08-07,4085.59
2022-08-14,4101.09
2022-08-21,4116.59
2022-08-28,4132.09
2022-09-04,4147.59
2022-09-11,4163.09
2022-09-18,4178.59
2022-09-25,4194.09
2022-10-02,4209.59
2022-10-09,4225.09
2022-10-16,4240.59
2022-10-23,4256.09
2022-10-30,4271.59
2022-11-06,4287.09
2022-11-13,4302.59
2022-11-20,4318.09
2022-11-27,4333.59
2022-12-04,4349.09
2022-12-11,4364.59
2022-12-18,4380.09
2022-12-25,4395.59
2023-01-01,4411.09
2023-01-08,4423.89282051282
2023-01-15,4436.695641025641
2023-01-22,4449.498461538462
2023-01-29,4462.301282051282
2023-02-05,4475.1041025641025
2023-02-12,4487.906923076923
2023-02-19,4500.709743589744
2023-02-26,4513.512564102564
2023-03-05,4526.315384615385
2023-03-12,4539.118205128205
2023-03-19,4551.921025641026
2023-03-26,4564.723846153846
2023-04-02,4577.526666666667
2023-04-09,4590.329487179487
2023-04-16,4603.132307692307
2023-04-23,4615.935128205128
2023-04-30,4628.737948717949
2023-05-07,4641.540769230769
2023-05-14,4654.343589743589
2023-05-21,4667.1464102564105
2023-05-28,4679.949230769231
2023-06-04,4692.752051282051
2023-06-11,4705.554871794871
2023-06-18,4718.357692307693
2023-06-25,4731.160512820513
2023-07-02,4743.963333333333
2023-07-09,4756.766153846153
2023-07-16,4769.568974358974
2023-07-23,4782.371794871795
2023-07-30,4795.174615384615
2023-08-06,4807.9774358974355
2023-08-13,4820.780256410256
2023-08-20,4833.583076923077
2023-08-27,4846.385897435897
2023-09-03,4859.188717948718
2023-09-10,4871.991538461538
2023-09-17,4884.794358974359
2023-09-24,4897.597179487179
2023-10-01,4910.4
2023-10-08,4913.206249999999
2023-10-15,4916.0125
2023-10-22,4918.818749999999
2023-10-29,4921.625
2023-11-05,4924.43125
2023-11-12,4927.237499999999
2023-11-19,4930.04375
2023-11-26,4932.849999999999
2023-12-03,4935.65625
2023-12-10,4938.4625
2023-12-17,4941.26875
2023-12-24,4944.075
2023-12-31,4946.881249999999
2024-01-07,4949.6875
2024-01-14,4952.49375
2024-01-21,4955.3
2024-01-28,4958.10625
2024-02-04,4960.9125
2024-02-11,4963.71875
2024-02-18,4966.525
2024-02-25,4969.33125
2024-03-03,4972.1375
2024-03-10,4974.94375
2024-03-17,4977.75
2024-03-24,4980.55625
2024-03-31,4983.3625
2024-04-07,4986.16875
2024-04-14,4988.975
2024-04-21,4991.78125
2024-04-28,4994.5875
2024-05-05,4997.39375
2024-05-12,5000.2
2024-05-19,5003.00625
2024-05-26,5005.8125
2024-06-02,5008.618750000001
2024-06-09,5011.425
2024-06-16,5014.23125
2024-06-23,5017.0375
2024-06-30,5019.84375
2024-07-07,5022.650000000001
2024-07-14,5025.45625
2024-07-21,5028.262500000001
2024-07-28,5031.06875
2024-08-04,5033.875
2024-08-11,5036.681250000001
2024-08-18,5039.4875
2024-08-25,5042.293750000001
2024-09-01,5045.1
